pair_id,start_node,end_node,algorithm,path_found,distance_m,edge_relaxations,wall_time_ms,path_nodes
1,n:38.8668755,-77.0562947,n:39.0649619,-77.2862951,dijkstra,true,32986.81,3281480,1681.491,1105
1,n:38.8668755,-77.0562947,n:39.0649619,-77.2862951,astar,true,32986.81,481835,314.045,1105
1,n:38.8668755,-77.0562947,n:39.0649619,-77.2862951,bidirectional,true,32986.81,1931193,1335.498,1105
2,n:38.9350257,-77.2647553,n:39.0178306,-77.0656611,dijkstra,false,-1.00,3931698,2245.425,0
2,n:38.9350257,-77.2647553,n:39.0178306,-77.0656611,astar,false,-1.00,3931698,2523.963,0
2,n:38.9350257,-77.2647553,n:39.0178306,-77.0656611,bidirectional,false,-1.00,64,0.171,0
3,n:39.0062771,-77.2792488,n:38.9719634,-76.9045517,dijkstra,true,40523.64,3835005,2161.304,1538
3,n:39.0062771,-77.2792488,n:38.9719634,-76.9045517,astar,true,40523.64,776044,454.173,1538
3,n:39.0062771,-77.2792488,n:38.9719634,-76.9045517,bidirectional,true,40523.64,2403264,1518.927,1538
4,n:38.8407113,-77.2302476,n:38.9295717,-77.3162671,dijkstra,true,14908.58,973559,575.601,761
4,n:38.8407113,-77.2302476,n:38.9295717,-77.3162671,astar,true,14908.58,130045,69.440,761
4,n:38.8407113,-77.2302476,n:38.9295717,-77.3162671,bidirectional,true,14908.58,441835,253.861,761
5,n:38.8897876,-77.4429747,n:38.8153024,-77.2414905,dijkstra,true,21400.46,1202600,582.121,707
5,n:38.8897876,-77.4429747,n:38.8153024,-77.2414905,astar,true,21400.46,176840,93.649,707
5,n:38.8897876,-77.4429747,n:38.8153024,-77.2414905,bidirectional,true,21400.46,764554,439.397,707
6,n:38.997811,-77.0799833,n:38.813084,-77.1156483,dijkstra,true,24659.16,2469027,1229.343,1219
6,n:38.997811,-77.0799833,n:38.813084,-77.1156483,astar,true,24659.16,589553,404.374,1219
6,n:38.997811,-77.0799833,n:38.813084,-77.1156483,bidirectional,true,24659.16,1502542,892.787,1219
7,n:38.8387173,-77.0621571,n:38.9305463,-77.3244433,dijkstra,true,27073.08,2703973,1376.856,1143
7,n:38.8387173,-77.0621571,n:38.9305463,-77.3244433,astar,true,27073.08,357331,196.152,1143
7,n:38.8387173,-77.0621571,n:38.9305463,-77.3244433,bidirectional,true,27073.08,1894338,1239.199,1143
8,n:39.077533,-77.101936,n:38.935032,-77.327189,dijkstra,true,33799.62,2601898,1358.950,1076
8,n:39.077533,-77.101936,n:38.935032,-77.327189,astar,true,33799.62,476371,270.796,1076
8,n:39.077533,-77.101936,n:38.935032,-77.327189,bidirectional,true,33799.62,1826649,1163.639,1076
9,n:38.7954625,-77.050194,n:38.8914438,-77.1967668,dijkstra,true,17622.90,1253684,598.550,647
9,n:38.7954625,-77.050194,n:38.8914438,-77.1967668,astar,true,17622.90,86897,46.134,647
9,n:38.7954625,-77.050194,n:38.8914438,-77.1967668,bidirectional,true,17622.90,743099,463.828,647
10,n:39.0250324,-77.416051,n:38.7949807,-77.23909,dijkstra,true,36287.32,2283348,1208.876,1411
